CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS006994', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Công', '165398529831', 'Quận Tân Phú', '2024-03-26', 101000);
CALL MOSOTIETKIEM('MS006995', 'Kỳ hạn 6 tháng', 'Hồ Mạnh Cường', '723181844760', 'Quận Gò Vấp', '2024-02-14', 780000);
CALL MOSOTIETKIEM('MS006996', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Cường', '340368098842', 'Quận Thủ Đức', '2024-03-23', 813000);
CALL MOSOTIETKIEM('MS006997', 'Kỳ hạn 3 tháng', 'Lê Đức Cường', '265183746270', 'Quận 1', '2024-05-30', 1523000);
CALL MOSOTIETKIEM('MS006998', 'Kỳ hạn 3 tháng', 'Trương Huy Cường', '198644504639', 'Quận 10', '2024-05-18', 364000);
CALL MOSOTIETKIEM('MS006999', 'Kỳ hạn 3 tháng', 'Lưu Tuấn Cường', '671947448347', 'Quận 11', '2024-02-06', 1674000);
CALL MOSOTIETKIEM('MS007000', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Cường', '479856173136', 'Quận Phú Nhuận', '2024-02-08', 957000);
CALL MOSOTIETKIEM('MS007001', 'Kỳ hạn 6 tháng', 'Phạm Nguyễn Duy Cường', '399809282994', 'Quận Phú Nhuận', '2024-02-01', 553000);
CALL MOSOTIETKIEM('MS007002', 'Không kỳ hạn', 'Nguyễn Đức Cường', '032809157722', 'Quận Tân Bình', '2024-08-30', 544000);
CALL MOSOTIETKIEM('MS007003', 'Kỳ hạn 6 tháng', 'Phan Mạnh Cường', '390785363459', 'Quận 6', '2024-02-22', 561000);
CALL MOSOTIETKIEM('MS007004', 'Không kỳ hạn', 'Nguyễn Phú Cường', '806938053616', 'Huyện Bình Tân', '2024-08-26', 1322000);
CALL MOSOTIETKIEM('MS007005', 'Kỳ hạn 6 tháng', 'Võ Cường', '522191770301', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-17', 1068000);
CALL MOSOTIETKIEM('MS007006', 'Kỳ hạn 6 tháng', 'Phạm Thành Danh', '033620010069', 'Quận 6', '2024-03-05', 201000);
CALL MOSOTIETKIEM('MS007007', 'Kỳ hạn 3 tháng', 'Đỗ Công Danh', '442940669976', 'Quận 2', '2024-05-08', 646000);
CALL MOSOTIETKIEM('MS007008', 'Kỳ hạn 3 tháng', 'Võ Thành Danh', '909395452713', 'Quận 6', '2024-02-05', 684000);
CALL MOSOTIETKIEM('MS007009', 'Không kỳ hạn', 'Nguyễn Công Danh', '332861115734', 'Quận Phú Nhuận', '2024-09-05', 1031000);
CALL MOSOTIETKIEM('MS007010', 'Không kỳ hạn', 'Võ Công Danh', '369255764584', 'Quận 7', '2024-08-26', 1623000);
CALL MOSOTIETKIEM('MS007011', 'Không kỳ hạn', 'Nguyễn Thị Hoàng Diễm', '634590232836', 'Quận 11', '2024-09-01', 244000);
CALL MOSOTIETKIEM('MS007012', 'Kỳ hạn 6 tháng', 'Quách Thị Diệu', '187111118014', 'Quận 5', '2024-03-10', 299000);
CALL MOSOTIETKIEM('MS007013', 'Không kỳ hạn', 'Phạm Nguyễn Ngọc Doanh', '828028509705', 'Huyện Hóc Môn', '2024-08-30', 1960000);
CALL MOSOTIETKIEM('MS007014', 'Kỳ hạn 3 tháng', 'Võ Hùng Dinh', '322312991578', 'Quận 4', '2024-05-22', 745000);
CALL MOSOTIETKIEM('MS007015', 'Kỳ hạn 6 tháng', 'Trần Phi Dũ', '138434197564', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-24', 498000);
CALL MOSOTIETKIEM('MS007016', 'Không kỳ hạn', 'Nguyễn Trường Doanh', '668144681624', 'Quận 9', '2024-08-28', 1536000);
CALL MOSOTIETKIEM('MS007017', 'Kỳ hạn 6 tháng', 'Phạm Thị Dung', '845352283189', 'Quận 8', '2024-03-25', 501000);
CALL MOSOTIETKIEM('MS007018', 'Kỳ hạn 6 tháng', 'Lê Thị Thùy Dung', '329385121578', 'Quận 4', '2024-02-14', 1584000);
CALL MOSOTIETKIEM('MS007019', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Kim Dung', '901145471422', 'Quận 8', '2024-05-06', 943000);
CALL MOSOTIETKIEM('MS007020', 'Kỳ hạn 3 tháng', 'Nguyễn Thị Dung', '061589781721', 'Quận Gò Vấp', '2024-02-25', 700000);
CALL MOSOTIETKIEM('MS007021', 'Kỳ hạn 3 tháng', 'Dương Thị Mỹ Dung', '828661721852', 'Huyện Cần Giờ', '2024-02-12', 1700000);
CALL MOSOTIETKIEM('MS007022', 'Không kỳ hạn', 'Lê Thị Kim Dung', '554186434567', 'Quận 7', '2024-08-27', 1463000);
CALL MOSOTIETKIEM('MS007023', 'Không kỳ hạn', 'Nguyễn Quốc Dũng', '408532734868', 'Quận 11', '2024-08-25', 1953000);
CALL MOSOTIETKIEM('MS007024', 'Không kỳ hạn', 'Hoàng Xuân Dũng', '658604617674', 'Quận 6', '2024-08-25', 1304000);
CALL MOSOTIETKIEM('MS007025', 'Không kỳ hạn', 'Trần Tiến Dũng', '767013009934', 'Huyện Cần Giờ', '2024-09-02', 792000);
CALL MOSOTIETKIEM('MS007026', 'Kỳ hạn 6 tháng', 'Nguyễn Văn Dũng', '236941252668', 'Quận 3', '2024-02-11', 678000);
CALL MOSOTIETKIEM('MS007027', 'Không kỳ hạn', 'Nguyễn Quang Dũng', '771091355982', 'Quận 7', '2024-09-02', 387000);
CALL MOSOTIETKIEM('MS007028', 'Kỳ hạn 6 tháng', 'Hứa Trí Dũng', '050177239198', 'Quận 3', '2024-02-08', 450000);
CALL MOSOTIETKIEM('MS007029', 'Kỳ hạn 3 tháng', 'Nguyễn Quốc Dũng', '854781142740', 'Quận 10', '2024-05-22', 1462000);
CALL MOSOTIETKIEM('MS007030', 'Kỳ hạn 6 tháng', 'Nguyễn Hoàng Dũng', '753616711450', 'Quận 4', '2024-02-25', 1888000);
CALL MOSOTIETKIEM('MS007031', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Dương', '805564026275', 'Quận 4', '2024-02-03', 337000);
CALL MOSOTIETKIEM('MS007032', 'Không kỳ hạn', 'Nguyễn Văn Dương', '894057122809', 'Quận 6', '2024-08-26', 1812000);
CALL MOSOTIETKIEM('MS007033', 'Kỳ hạn 3 tháng', 'Hà Văn Dũng', '389823560490', 'Quận 10', '2024-02-19', 356000);
CALL MOSOTIETKIEM('MS007034', 'Không kỳ hạn', 'Nguyễn Tuyến Dũng', '975590395817', 'Huyện Hóc Môn', '2024-09-03', 336000);
CALL MOSOTIETKIEM('MS007035', 'Kỳ hạn 3 tháng', 'Hà Đại Dương', '714503203824', 'Quận Phú Nhuận', '2024-02-12', 854000);
CALL MOSOTIETKIEM('MS007036', 'Kỳ hạn 3 tháng', 'Huỳnh Thanh Dương', '299083723227', 'Quận 12', '2024-02-04', 1236000);
CALL MOSOTIETKIEM('MS007037', 'Kỳ hạn 6 tháng', 'Lăng Trọng Dụng', '353746898423', 'Quận Bình Thạnh', '2024-03-11', 232000);
CALL MOSOTIETKIEM('MS007038', 'Kỳ hạn 3 tháng', 'Bùi Thanh Liêm', '197967106390', 'Huyện Cần Giờ', '2024-05-10', 847000);
CALL MOSOTIETKIEM('MS007039', 'Không kỳ hạn', 'Hà Thành Lập', '324020079673', 'Huyện Hóc Môn', '2024-09-02', 756000);
CALL MOSOTIETKIEM('MS007040', 'Kỳ hạn 3 tháng', 'Nguyễn Dương Thảo Linh', '956187085904', 'Huyện Bình Chánh', '2024-02-03', 1811000);
CALL MOSOTIETKIEM('MS007041', 'Kỳ hạn 3 tháng', 'Nông Thị Lệ', '738340314930', 'Quận 6', '2024-05-03', 174000);
CALL MOSOTIETKIEM('MS007042', 'Kỳ hạn 6 tháng', 'Trương Thị Ngọc Lil', '094328825913', 'Huyện Bình Tân', '2024-03-17', 515000);
CALL MOSOTIETKIEM('MS007043', 'Không kỳ hạn', 'Hoàng Trọng Duy Linh', '402243122606', 'Huyện Nhà Bè', '2024-08-31', 1400000);
CALL MOSOTIETKIEM('MS007044', 'Không kỳ hạn', 'Nguyễn Thanh Liêm', '830967092173', 'Quận Phú Nhuận', '2024-08-29', 161000);
CALL MOSOTIETKIEM('MS007045', 'Không kỳ hạn', 'Phan Gia Linh', '696331652319', 'Quận 3', '2024-08-26', 1813000);
CALL MOSOTIETKIEM('MS007046', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Trúc Linh', '291823653824', 'Quận 2', '2024-03-26', 275000);
CALL MOSOTIETKIEM('MS007047', 'Kỳ hạn 6 tháng', 'Phạm Ngọc Lịnh', '454186313406', 'Quận Tân Bình', '2024-03-20', 1530000);
CALL MOSOTIETKIEM('MS007048', 'Kỳ hạn 3 tháng', 'Nguyễn Trọng Duy Linh', '385970595431', 'Huyện Hóc Môn', '2024-05-08', 416000);
CALL MOSOTIETKIEM('MS007049', 'Kỳ hạn 3 tháng', 'Lê Viết Hoàng Dũng', '585713569674', 'Quận 12', '2024-05-12', 1375000);
CALL MOSOTIETKIEM('MS007050', 'Không kỳ hạn', 'Trần Khánh Linh', '509425538230', 'Quận 11', '2024-09-02', 531000);
CALL MOSOTIETKIEM('MS007051', 'Kỳ hạn 6 tháng', 'Phạm Văn Linh', '768119671403', 'Quận Tân Bình', '2024-03-11', 1733000);
CALL MOSOTIETKIEM('MS007052', 'Không kỳ hạn', 'Lê Vũ Thuỳ Dương', '164244378741', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-02', 1961000);
CALL MOSOTIETKIEM('MS007053', 'Kỳ hạn 3 tháng', 'Trần Dương Thúy Linh', '695762664708', 'Quận 11', '2024-05-11', 1848000);
CALL MOSOTIETKIEM('MS007054', 'Kỳ hạn 6 tháng', 'Võ Cao Thuỳ Linh', '635449621530', 'Quận 5', '2024-03-16', 929000);
CALL MOSOTIETKIEM('MS007055', 'Kỳ hạn 6 tháng', 'Đỗ Quang Lộc', '795994537005', 'Quận 5', '2024-02-12', 1999000);
CALL MOSOTIETKIEM('MS007056', 'Kỳ hạn 3 tháng', 'Lê Thị Loan', '751509863320', 'Huyện Cần Giờ', '2024-05-27', 623000);
CALL MOSOTIETKIEM('MS007057', 'Không kỳ hạn', 'Hoàng Minh Lộc', '282109520307', 'Quận 3', '2024-08-25', 411000);
CALL MOSOTIETKIEM('MS007058', 'Kỳ hạn 6 tháng', 'Lê Đình Khánh Lộc', '259167881129', 'Huyện Bình Chánh', '2024-02-22', 175000);
CALL MOSOTIETKIEM('MS007059', 'Kỳ hạn 3 tháng', 'Lê Phước Lộc', '205582587458', 'Huyện Nhà Bè', '2024-05-21', 904000);
CALL MOSOTIETKIEM('MS007060', 'Không kỳ hạn', 'Lý Tấn Lợi', '615491744098', 'Quận 2', '2024-09-01', 1308000);
CALL MOSOTIETKIEM('MS007061', 'Kỳ hạn 6 tháng', 'Huỳnh Hữu Lợi', '725229836942', 'Huyện Củ Chi', '2024-03-22', 1929000);
CALL MOSOTIETKIEM('MS007062', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Lợi', '502384994451', 'Quận 12', '2024-02-03', 692000);
CALL MOSOTIETKIEM('MS007063', 'Không kỳ hạn', 'Đặng Nhật Hải Long', '785162235245', 'Quận Tân Bình', '2024-08-25', 1682000);
CALL MOSOTIETKIEM('MS007064', 'Không kỳ hạn', 'Nguyễn Thành Lộc', '335470236710', 'Quận Tân Bình', '2024-08-26', 890000);
CALL MOSOTIETKIEM('MS007065', 'Kỳ hạn 6 tháng', 'Huỳnh Thanh Long', '348429694348', 'Quận 5', '2024-02-20', 920000);
CALL MOSOTIETKIEM('MS007066', 'Không kỳ hạn', 'Lê Xuân Long', '524079309078', 'Quận Thủ Đức', '2024-08-28', 895000);
CALL MOSOTIETKIEM('MS007067', 'Kỳ hạn 6 tháng', 'Lương Thành Long', '838795168750', 'Quận 2', '2024-02-26', 1189000);
CALL MOSOTIETKIEM('MS007068', 'Không kỳ hạn', 'Ngô Đoàn Long', '021216040251', 'Quận Phú Nhuận', '2024-08-26', 245000);
CALL MOSOTIETKIEM('MS007069', 'Không kỳ hạn', 'Nguyễn Văn Long', '095365196686', 'Quận Phú Nhuận', '2024-08-30', 1391000);
CALL MOSOTIETKIEM('MS007070', 'Không kỳ hạn', 'Trần Quốc Long', '942308956957', 'Quận 9', '2024-09-01', 1225000);
CALL MOSOTIETKIEM('MS007071', 'Không kỳ hạn', 'Hồ Sĩ Luân', '169108964709', 'Quận 6', '2024-09-02', 1581000);
CALL MOSOTIETKIEM('MS007072', 'Kỳ hạn 3 tháng', 'Phạm Tùng Long', '561165215751', 'Quận Bình Thạnh', '2024-02-19', 125000);
CALL MOSOTIETKIEM('MS007073', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh Luân', '307781326083', 'Quận 5', '2024-03-03', 1491000);
CALL MOSOTIETKIEM('MS007074', 'Kỳ hạn 6 tháng', 'Nguyễn Minh Luân', '013363527248', 'Quận 6', '2024-02-26', 1206000);
CALL MOSOTIETKIEM('MS007075', 'Kỳ hạn 6 tháng', 'Phạm Văn Luận', '620075743438', 'Huyện Nhà Bè', '2024-03-25', 1459000);
CALL MOSOTIETKIEM('MS007076', 'Kỳ hạn 6 tháng', 'Phan Đình Luân', '960575895544', 'Huyện Nhà Bè', '2024-03-10', 1638000);
CALL MOSOTIETKIEM('MS007077', 'Kỳ hạn 6 tháng', 'Võ Thành Luân', '691106220893', 'Quận 11', '2024-03-28', 1826000);
CALL MOSOTIETKIEM('MS007078', 'Kỳ hạn 6 tháng', 'Phan Văn Luân', '819984196557', 'Huyện Bình Chánh', '2024-02-16', 1996000);
CALL MOSOTIETKIEM('MS007079', 'Kỳ hạn 6 tháng', 'Trần Minh Luân', '064993262599', 'Quận 1', '2024-03-18', 1250000);
CALL MOSOTIETKIEM('MS007080', 'Kỳ hạn 3 tháng', 'Nguyễn Định Luật', '287028648995', 'Huyện Bình Tân', '2024-02-07', 175000);
CALL MOSOTIETKIEM('MS007081', 'Không kỳ hạn', 'Hoàng Trung Lực', '697739207653', 'Huyện Hóc Môn', '2024-08-31', 669000);
CALL MOSOTIETKIEM('MS007082', 'Không kỳ hạn', 'Nhiêu Sĩ Lực', '786402152265', 'Huyện Củ Chi', '2024-09-05', 1990000);
CALL MOSOTIETKIEM('MS007083', 'Không kỳ hạn', 'Hồ Ngọc Ly', '460030849527', 'Quận Tân Phú', '2024-08-30', 1150000);
CALL MOSOTIETKIEM('MS007084', 'Không kỳ hạn', 'Đoàn Thị Trúc Ly', '833754206323', 'Huyện Bình Chánh', '2024-09-02', 1180000);
CALL MOSOTIETKIEM('MS007085', 'Không kỳ hạn', 'Mai Nguyễn Lưu Ly', '159789977972', 'Quận 5', '2024-08-31', 1767000);
CALL MOSOTIETKIEM('MS007086', 'Kỳ hạn 6 tháng', 'Huỳnh Thị Ngọc Mai', '138740670407', 'Quận 12', '2024-03-15', 688000);
CALL MOSOTIETKIEM('MS007087', 'Không kỳ hạn', 'Lê Thị Mai', '678913661357', 'Quận Tân Bình', '2024-08-28', 760000);
CALL MOSOTIETKIEM('MS007088', 'Kỳ hạn 6 tháng', 'Trương Quỳnh Mai', '116130407950', 'Quận 8', '2024-02-20', 870000);
CALL MOSOTIETKIEM('MS007089', 'Không kỳ hạn', 'Phạm Thế Mẫn', '982302650953', 'Quận Bình Thạnh', '2024-08-31', 732000);
CALL MOSOTIETKIEM('MS007090', 'Kỳ hạn 6 tháng', 'Phạm Xuân Mai', '621201771847', 'Quận Tân Bình', '2024-02-15', 1028000);
CALL MOSOTIETKIEM('MS007091', 'Không kỳ hạn', 'Lê Sinh Mẫn', '038831710033', 'Quận Bình Thạnh', '2024-08-27', 1060000);
CALL MOSOTIETKIEM('MS007092', 'Không kỳ hạn', 'Hoàng Vi Mạnh', '202174192584', 'Quận 9', '2024-08-25', 1699000);
CALL MOSOTIETKIEM('MS007093', 'Kỳ hạn 3 tháng', 'Trần Minh Mẩn', '717121906345', 'Quận 10', '2024-02-14', 529000);
CALL MOSOTIETKIEM('MS007094', 'Không kỳ hạn', 'Võ Sĩ Mến', '986180775230', 'Quận 9', '2024-09-03', 491000);
CALL MOSOTIETKIEM('MS007095', 'Không kỳ hạn', 'Hứa Nguyên Khải Minh', '005710672786', 'Quận 9', '2024-08-29', 1771000);
CALL MOSOTIETKIEM('MS007096', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Miên', '221812805303', 'Huyện Củ Chi', '2024-02-12', 1110000);
CALL MOSOTIETKIEM('MS007097', 'Không kỳ hạn', 'Dương Thanh Minh', '839591446329', 'Quận 8', '2024-08-25', 1156000);
CALL MOSOTIETKIEM('MS007098', 'Kỳ hạn 6 tháng', 'Đoàn Lê Minh', '517053206748', 'Huyện Nhà Bè', '2024-02-21', 742000);
CALL MOSOTIETKIEM('MS007099', 'Kỳ hạn 6 tháng', 'Lê Hoàng Anh Minh', '882843422487', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-13', 763000);
CALL MOSOTIETKIEM('MS007100', 'Kỳ hạn 3 tháng', 'Đoàn Quang Minh', '075847567028', 'Quận 8', '2024-05-13', 717000);
CALL MOSOTIETKIEM('MS007101', 'Không kỳ hạn', 'Diệp Huy Minh', '315707154941', 'Huyện Hóc Môn', '2024-08-25', 127000);
CALL MOSOTIETKIEM('MS007102', 'Kỳ hạn 3 tháng', 'Lê Ngọc Minh', '127947560362', 'Quận Tân Bình', '2024-05-26', 1043000);
CALL MOSOTIETKIEM('MS007103', 'Không kỳ hạn', 'Đào Công Nhật Minh', '157077690207', 'Quận Bình Thạnh', '2024-08-25', 1118000);
CALL MOSOTIETKIEM('MS007104', 'Không kỳ hạn', 'Lê Văn Minh', '901016913299', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-01', 981000);
CALL MOSOTIETKIEM('MS007105', 'Kỳ hạn 3 tháng', 'Lê Anh Minh', '864228853680', 'Quận 12', '2024-05-01', 1865000);
CALL MOSOTIETKIEM('MS007106', 'Kỳ hạn 6 tháng', 'Đặng Quang Nhật Minh', '093673244346', 'Quận 9', '2024-02-06', 1673000);
CALL MOSOTIETKIEM('MS007107', 'Không kỳ hạn', 'Nguyễn Hoàng Minh', '079658735941', 'Huyện Hóc Môn', '2024-08-28', 1630000);
CALL MOSOTIETKIEM('MS007108', 'Kỳ hạn 3 tháng', 'Lương Hữu Minh', '149147458026', 'Huyện Hóc Môn', '2024-02-27', 253000);
CALL MOSOTIETKIEM('MS007109', 'Kỳ hạn 3 tháng', 'Nguyễn Cao Minh', '052115002421', 'Quận 2', '2024-05-24', 1318000);
CALL MOSOTIETKIEM('MS007110', 'Không kỳ hạn', 'Nguyễn Cao Minh', '080956216130', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-09-02', 1498000);
CALL MOSOTIETKIEM('MS007111', 'Không kỳ hạn', 'Phạm Ngọc Hiếu Minh', '328725236524', 'Quận 7', '2024-09-04', 474000);
CALL MOSOTIETKIEM('MS007112', 'Không kỳ hạn', 'Trương Hoàng Minh', '118825013506', 'Huyện Nhà Bè', '2024-08-31', 1738000);
CALL MOSOTIETKIEM('MS007113', 'Kỳ hạn 3 tháng', 'Ma Văn Minh', '975751267191', 'Quận 8', '2024-05-16', 1948000);
CALL MOSOTIETKIEM('MS007114', 'Kỳ hạn 3 tháng', 'Phạm Văn Minh', '398259742996', 'Quận 3', '2024-05-09', 1568000);
CALL MOSOTIETKIEM('MS007115', 'Không kỳ hạn', 'Nguyễn Đức Minh', '920657099168', 'Quận 1', '2024-08-28', 1915000);
CALL MOSOTIETKIEM('MS007116', 'Không kỳ hạn', 'Nguyễn Văn Minh', '150669317011', 'Quận 6', '2024-08-30', 1085000);
CALL MOSOTIETKIEM('MS007117', 'Kỳ hạn 3 tháng', 'Võ Hoàng Minh', '993965947614', 'Quận 2', '2024-05-24', 1386000);
CALL MOSOTIETKIEM('MS007118', 'Kỳ hạn 3 tháng', 'Phan Vũ Quang Minh', '350594571183', 'Huyện Bình Chánh', '2024-02-09', 696000);
CALL MOSOTIETKIEM('MS007119', 'Không kỳ hạn', 'Võ Thân Nhật Minh', '380395756721', 'Quận 8', '2024-09-02', 1367000);
CALL MOSOTIETKIEM('MS007120', 'Kỳ hạn 6 tháng', 'Nguyễn Thạch Mộng', '954877810991', 'Quận Tân Bình', '2024-03-14', 431000);
CALL MOSOTIETKIEM('MS007121', 'Kỳ hạn 6 tháng', 'Vũ Công Minh', '079366782104', 'Quận 5', '2024-03-23', 1449000);
CALL MOSOTIETKIEM('MS007122', 'Kỳ hạn 6 tháng', 'Đỗ Bá Tứ Mỹ', '972296829328', 'Quận Tân Phú', '2024-03-02', 2000000);
CALL MOSOTIETKIEM('MS007123', 'Kỳ hạn 6 tháng', 'Lê Phước Mỹ', '648799105380', 'Huyện Bình Tân', '2024-03-03', 1557000);
CALL MOSOTIETKIEM('MS007124', 'Kỳ hạn 6 tháng', 'Nguyễn Hoài Tố My', '704955056168', 'Quận 3', '2024-02-01', 853000);
CALL MOSOTIETKIEM('MS007125', 'Không kỳ hạn', 'Nguyễn Quang Mỹ', '162254503633', 'Quận 6', '2024-08-30', 1649000);
CALL MOSOTIETKIEM('MS007126', 'Không kỳ hạn', 'Nguyễn Thị Tuyết My', '334483301164', 'Huyện Nhà Bè', '2024-08-29', 254000);
CALL MOSOTIETKIEM('MS007127', 'Kỳ hạn 3 tháng', 'Đỗ Nhật Nam', '466589065714', 'Quận 7', '2024-02-10', 958000);
CALL MOSOTIETKIEM('MS007128', 'Kỳ hạn 3 tháng', 'Lê Phương Nam', '186357636094', 'Huyện Hóc Môn', '2024-05-13', 452000);
CALL MOSOTIETKIEM('MS007129', 'Kỳ hạn 6 tháng', 'Lê Phương Nam', '217283582134', 'Quận 4', '2024-03-06', 472000);
CALL MOSOTIETKIEM('MS007130', 'Kỳ hạn 3 tháng', 'Nguyễn Hoài Nam', '633262045007', 'Quận 6', '2024-05-08', 1427000);
CALL MOSOTIETKIEM('MS007131', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Nam', '063528603158', 'Huyện Nhà Bè', '2024-02-03', 1366000);
CALL MOSOTIETKIEM('MS007132', 'Kỳ hạn 3 tháng', 'Nguyễn Hoàng Nam', '578902598863', 'Quận 2', '2024-02-01', 1766000);
CALL MOSOTIETKIEM('MS007133', 'Không kỳ hạn', 'Nguyễn Thanh Nam', '793718420375', 'Quận Tân Phú', '2024-08-27', 1825000);
CALL MOSOTIETKIEM('MS007134', 'Không kỳ hạn', 'Nguyễn Hoàng Nam', '607140650479', 'Quận 4', '2024-08-25', 1909000);
CALL MOSOTIETKIEM('MS007135', 'Không kỳ hạn', 'Nguyễn Phương Nam', '449161870915', 'Quận 12', '2024-09-01', 1230000);
CALL MOSOTIETKIEM('MS007136', 'Kỳ hạn 3 tháng', 'Nguyễn Thành Nam', '788581748939', 'Quận Thủ Đức', '2024-05-01', 1891000);
CALL MOSOTIETKIEM('MS007137', 'Kỳ hạn 3 tháng', 'Đỗ Quang Huy', '619143687617', 'Quận Bình Thạnh', '2024-05-19', 1540000);
CALL MOSOTIETKIEM('MS007138', 'Kỳ hạn 3 tháng', 'Nguyễn Phương Nam', '136604038817', 'Huyện Củ Chi', '2024-05-27', 1838000);
CALL MOSOTIETKIEM('MS007139', 'Không kỳ hạn', 'Lê Huy', '713424215306', 'Quận 2', '2024-08-30', 1268000);
CALL MOSOTIETKIEM('MS007140', 'Kỳ hạn 6 tháng', 'Lâm Tuấn Huy', '252544184791', 'Quận 6', '2024-02-23', 223000);
CALL MOSOTIETKIEM('MS007141', 'Không kỳ hạn', 'Nguyễn Thành Nam', '059994107394', 'Huyện Nhà Bè', '2024-08-31', 1387000);
CALL MOSOTIETKIEM('MS007142', 'Kỳ hạn 3 tháng', 'Hoàng Anh Huy', '965058066998', 'Quận 2', '2024-05-30', 1390000);
CALL MOSOTIETKIEM('MS007143', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Nam', '323128860985', 'Quận 10', '2024-02-12', 707000);
CALL MOSOTIETKIEM('MS007144', 'Kỳ hạn 3 tháng', 'Đặng Hoàng Huy', '356270118611', 'Huyện Bình Tân', '2024-05-03', 1171000);
CALL MOSOTIETKIEM('MS007145', 'Kỳ hạn 3 tháng', 'Lý Đăng Huy', '116669031381', 'Quận Phú Nhuận', '2024-02-03', 1497000);
CALL MOSOTIETKIEM('MS007146', 'Kỳ hạn 6 tháng', 'Lê Mậu Gia Huy', '940927201415', 'Huyện Nhà Bè', '2024-02-07', 1668000);
CALL MOSOTIETKIEM('MS007147', 'Không kỳ hạn', 'Huỳnh Hoàng Huy', '588227262338', 'Quận 11', '2024-09-02', 509000);
CALL MOSOTIETKIEM('MS007148', 'Kỳ hạn 6 tháng', 'Nguyễn Anh Huy', '911708425873', 'Huyện Nhà Bè', '2024-03-26', 1580000);
CALL MOSOTIETKIEM('MS007149', 'Không kỳ hạn', 'Ngô Ngọc Huy', '993676913303', 'Quận 5', '2024-08-30', 179000);
CALL MOSOTIETKIEM('MS007150', 'Không kỳ hạn', 'Nguyễn Quốc Huy', '671775787668', 'Huyện Nhà Bè', '2024-09-04', 927000);
CALL MOSOTIETKIEM('MS007151', 'Kỳ hạn 3 tháng', 'Nguyễn Quang Huy', '234704058084', 'Quận Bình Thạnh', '2024-05-09', 790000);
CALL MOSOTIETKIEM('MS007152', 'Không kỳ hạn', 'Nguyễn Quốc Huy', '993284212159', 'Huyện Cần Giờ', '2024-08-30', 267000);
CALL MOSOTIETKIEM('MS007153', 'Kỳ hạn 6 tháng', 'Nguyễn Thế Huy', '050960127039', 'Quận Phú Nhuận', '2024-03-07', 104000);
CALL MOSOTIETKIEM('MS007154', 'Kỳ hạn 6 tháng', 'Nguyễn Thanh Huy', '117007208446', 'Quận 2', '2024-02-12', 751000);
CALL MOSOTIETKIEM('MS007155', 'Kỳ hạn 6 tháng', 'Nguyễn Đình Huy', '368100206656', 'Quận 5', '2024-03-29', 784000);
CALL MOSOTIETKIEM('MS007156', 'Kỳ hạn 6 tháng', 'Nguyễn Quang Huy', '497857823805', 'Quận 10', '2024-02-08', 728000);
CALL MOSOTIETKIEM('MS007157', 'Không kỳ hạn', 'Tăng Quang Huy', '542774309454', 'Quận 5', '2024-08-29', 1539000);
CALL MOSOTIETKIEM('MS007158', 'Kỳ hạn 3 tháng', 'Phan Thanh Huy', '958261678281', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-20', 1919000);
CALL MOSOTIETKIEM('MS007159', 'Kỳ hạn 6 tháng', 'Nguyễn Xuân Huy', '161255564698', 'Quận 9', '2024-02-17', 1317000);
CALL MOSOTIETKIEM('MS007160', 'Kỳ hạn 3 tháng', 'Nguyễn Xuân Huy', '719673887428', 'Quận Phú Nhuận', '2024-05-04', 651000);
CALL MOSOTIETKIEM('MS007161', 'Kỳ hạn 3 tháng', 'Phùng Trọng Huy', '503729482507', 'Quận 3', '2024-02-19', 962000);
CALL MOSOTIETKIEM('MS007162', 'Không kỳ hạn', 'Nguyễn Trường Huy', '634992978591', 'Quận 6', '2024-08-27', 458000);
CALL MOSOTIETKIEM('MS007163', 'Không kỳ hạn', 'Phạm Huy', '701010691484', 'Huyện Bình Chánh', '2024-08-25', 999000);
CALL MOSOTIETKIEM('MS007164', 'Không kỳ hạn', 'Trần Minh Huy', '331426917480', 'Quận 1', '2024-08-31', 955000);
