CALL MOSOTIETKIEM(0, 'Nguyễn Thị Như Quỳnh', '737969139031', 'Q7', '2024-08-07', 567398);
CALL MOSOTIETKIEM(6, 'Lê Công Hậu', '300982901121', 'Q12', '2024-08-30', 263525);
CALL MOSOTIETKIEM(3, 'Nguyễn Thiện Ngộ', '421351175167', 'Q6', '2024-09-13', 838219);
CALL MOSOTIETKIEM(6, 'Lê Anh Hào', '433906025667', 'Q5', '2024-08-12', 465005);
CALL MOSOTIETKIEM(3, 'Trần Thị Hiền', '027040450555', 'Q5', '2024-08-20', 203762);
CALL MOSOTIETKIEM(6, 'Võ Hoàng Hậu', '033289270463', 'Q4', '2024-09-02', 978018);
CALL MOSOTIETKIEM(0, 'Lê Quang Hiệp', '685030379513', 'Q3', '2024-09-29', 322931);
CALL MOSOTIETKIEM(0, 'Phan Phước Nghiệp', '105802983940', 'Q7', '2024-08-20', 764993);
CALL MOSOTIETKIEM(3, 'Ánh Cấn Vinh Hiến', '750700631539', 'Q12', '2024-09-27', 550299);
CALL MOSOTIETKIEM(3, 'Huỳnh Minh Hậu', '147782038103', 'Q5', '2024-09-13', 719157);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Hiền', '764112737514', 'Bình Thạnh', '2024-09-25', 216935);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Hiền', '079202870791', 'Q4', '2024-08-07', 734009);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Hiền', '095296145316', 'Bình Tân', '2024-08-21', 208622);
CALL MOSOTIETKIEM(3, 'Trần Mạc Tôn Hiển', '764449387570', 'Q4', '2024-09-22', 927244);
CALL MOSOTIETKIEM(0, 'Nguyễn Phước Hậu', '822278214724', 'Q3', '2024-09-03', 795263);
CALL MOSOTIETKIEM(3, 'Ngô Hoàng Trí Hiếu', '474249108898', 'Q3', '2024-09-02', 635718);
CALL MOSOTIETKIEM(0, 'Phạm Vinh Hiển', '113608202777', 'Q2', '2024-08-28', 869966);
CALL MOSOTIETKIEM(0, 'Lưu Trung Hiếu', '806711824041', 'Q8', '2024-09-13', 156984);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Hiếu', '453333940653', 'Thủ Đức', '2024-09-11', 575346);
CALL MOSOTIETKIEM(6, 'GiĂĄp Văn Hiáťn', '793257316232', 'Q6', '2024-09-22', 800802);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hiệp', '660732653405', 'Q11', '2024-09-07', 680356);
CALL MOSOTIETKIEM(0, 'Đinh Viết Hoàn', '618743158342', 'Bình Tân', '2024-08-05', 831068);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Hiếu', '245797721636', 'Bình Tân', '2024-09-04', 466833);
CALL MOSOTIETKIEM(0, 'Trần Hữu Hiền', '394288405764', 'Q12', '2024-08-23', 788523);
CALL MOSOTIETKIEM(3, 'Nguyễn Lê Minh Hiếu', '159667984383', 'Q7', '2024-08-30', 488845);
CALL MOSOTIETKIEM(0, 'Huỳnh Trung Hiếu', '278746793376', 'Q11', '2024-08-31', 254713);
CALL MOSOTIETKIEM(3, 'Phạm Thị Kim Hòa', '339603042144', 'Q5', '2024-09-30', 188958);
CALL MOSOTIETKIEM(0, 'Phạm Hữu Hiệu', '316138541781', 'Q9', '2024-09-17', 944355);
CALL MOSOTIETKIEM(0, 'Trần Trọng Hiếu', '302338393590', 'Q9', '2024-09-04', 494178);
CALL MOSOTIETKIEM(6, 'Mai Quang Hiệp', '344868098423', 'Q2', '2024-08-05', 864495);
CALL MOSOTIETKIEM(3, 'Võ Trọng Hiếu', '272983316409', 'Bình Thạnh', '2024-08-09', 906772);
CALL MOSOTIETKIEM(3, 'Tô Đức Hoài', '500413542442', 'Q9', '2024-09-10', 358507);
CALL MOSOTIETKIEM(0, 'Đỗ Trung Hiếu', '215034374162', 'Q1', '2024-09-29', 900882);
CALL MOSOTIETKIEM(0, 'Nguyễn Khải Hoàn', '451627548557', 'Q10', '2024-08-18', 459589);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Hiếu', '567194721320', 'Q11', '2024-09-21', 631948);
CALL MOSOTIETKIEM(0, 'Dương Chí Hoa', '230121244022', 'Q4', '2024-09-15', 143586);
CALL MOSOTIETKIEM(6, 'Nguyễn Duy Hiếu', '144132334234', 'Bình Tân', '2024-09-25', 955444);
CALL MOSOTIETKIEM(6, 'Nguyễn Tấn Hổ', '150050949193', 'Q9', '2024-08-18', 316664);
CALL MOSOTIETKIEM(6, 'Nguyễn Quang Hổ', '486487849103', 'Q8', '2024-09-16', 123652);
CALL MOSOTIETKIEM(3, 'Võ Đình Trung Hiếu', '992892804483', 'Q2', '2024-09-14', 167660);
CALL MOSOTIETKIEM(6, 'Võ Duy Hiếu', '943495806233', 'Tân Bình', '2024-09-10', 533597);
CALL MOSOTIETKIEM(0, 'Bùi Văn Hoàn', '040849921214', 'Tân Bình', '2024-09-20', 325848);
CALL MOSOTIETKIEM(3, 'Phạm Văn Hoàn', '627535413550', 'Q5', '2024-08-20', 725074);
CALL MOSOTIETKIEM(0, 'Trần Sĩ Hoài', '816982213089', 'Q12', '2024-09-28', 126723);
CALL MOSOTIETKIEM(6, 'Hồ Thị Kim Hoàng', '361431368973', 'Q5', '2024-08-22', 642764);
CALL MOSOTIETKIEM(3, 'Vũ Văn Hiếu', '084494757090', 'Q1', '2024-09-14', 270675);
CALL MOSOTIETKIEM(3, 'Bùi Ngọc Hoàng', '231430510745', 'Q5', '2024-09-14', 436072);
CALL MOSOTIETKIEM(0, 'Lâm Đức Hoàng', '306332262969', 'Bình Tân', '2024-08-28', 381072);
CALL MOSOTIETKIEM(3, 'Trần Huỳnh Trung Hiếu', '464717616715', 'Q8', '2024-08-24', 577786);
CALL MOSOTIETKIEM(3, 'Nguyễn Minh Hoàng', '397326217516', 'Q4', '2024-09-17', 823755);
CALL MOSOTIETKIEM(6, 'Nguyễn Nhật Hoàng', '979700794631', 'Q1', '2024-08-20', 613964);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Hoàng', '977096609365', 'Q3', '2024-08-02', 222313);
CALL MOSOTIETKIEM(6, 'Nguyễn Phương Hoàng', '107167303176', 'Q2', '2024-08-24', 473872);
CALL MOSOTIETKIEM(3, 'Trần Khánh Hoàng', '565812043945', 'Q4', '2024-08-17', 934867);
CALL MOSOTIETKIEM(0, 'Phạm Đăng Hoàng', '435404100937', 'Q9', '2024-08-22', 264336);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Hoàng', '378776169445', 'Q6', '2024-09-07', 628499);
CALL MOSOTIETKIEM(6, 'Phan Minh Hoàng', '260397500683', 'Q1', '2024-08-28', 316609);
CALL MOSOTIETKIEM(0, 'Phạm Huy Hoàng', '112100500089', 'Thủ Đức', '2024-08-18', 895325);
CALL MOSOTIETKIEM(0, 'Trương Thái Minh Hoàng', '003223677372', 'Thủ Đức', '2024-09-08', 368750);
CALL MOSOTIETKIEM(6, 'Trần Minh Hoàng', '670981608090', 'Q4', '2024-08-03', 776972);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Thu Hồng', '278548279435', 'Q8', '2024-08-25', 100428);
CALL MOSOTIETKIEM(3, 'Trịnh Mẫn Hoàng', '494107367664', 'Q11', '2024-09-24', 426002);
CALL MOSOTIETKIEM(3, 'Trịnh Minh Hoàng', '525996418781', 'Q11', '2024-09-29', 806500);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Huân', '924967149751', 'Q1', '2024-09-26', 269347);
CALL MOSOTIETKIEM(6, 'Trần Thị Hoành', '472404242484', 'Q5', '2024-09-10', 932036);
CALL MOSOTIETKIEM(0, 'Đoàn Hữu Lê Huân', '401412579276', 'Q7', '2024-09-03', 635327);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Minh Huệ', '134537362891', 'Q9', '2024-09-30', 338645);
CALL MOSOTIETKIEM(6, 'Nguyễn Xuân Huấn', '103558676012', 'Q12', '2024-08-18', 504715);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Huân', '649244240916', 'Q5', '2024-08-11', 189877);
CALL MOSOTIETKIEM(6, 'Phạm Công Huấn', '957208000159', 'Bình Thạnh', '2024-08-06', 556207);
CALL MOSOTIETKIEM(3, 'Cao Thăng Hưng', '745861121003', 'Q12', '2024-09-24', 371775);
CALL MOSOTIETKIEM(3, 'Huỳnh Thế Hùng', '248287328362', 'Q8', '2024-08-29', 397360);
CALL MOSOTIETKIEM(3, 'Huỳnh Quốc Hùng', '340363230225', 'Q6', '2024-08-20', 244589);
CALL MOSOTIETKIEM(3, 'Bùi Huy Hùng', '311348232864', 'Bình Thạnh', '2024-08-29', 134483);
CALL MOSOTIETKIEM(6, 'Ngô Mạnh Hùng', '237846657485', 'Q5', '2024-09-04', 224724);
CALL MOSOTIETKIEM(0, 'Đặng Nguyễn Thế Hưng', '070643958574', 'Q6', '2024-09-20', 373460);
CALL MOSOTIETKIEM(3, 'Lê Minh Hưng', '778685438106', 'Q12', '2024-08-08', 164060);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Hùng', '147591275755', 'Q7', '2024-09-19', 675132);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Hưng', '128875270830', 'Q9', '2024-08-22', 360319);
CALL MOSOTIETKIEM(0, 'Phạm Văn Hưng', '378127223065', 'Q11', '2024-08-04', 268744);
CALL MOSOTIETKIEM(3, 'Lưu Quang Hùng', '028062558432', 'Q7', '2024-08-14', 957318);
CALL MOSOTIETKIEM(0, 'Lê Mai Khánh Hưng', '019594293034', 'Q10', '2024-08-22', 378753);
CALL MOSOTIETKIEM(6, 'Lưu Phi Hùng', '738719082224', 'Q4', '2024-09-11', 100381);
CALL MOSOTIETKIEM(0, 'Nguyễn Mạnh Hùng', '997976896979', 'Q4', '2024-09-11', 435023);
CALL MOSOTIETKIEM(0, 'Lê Viết Hưng', '774096097397', 'Q2', '2024-08-16', 103647);
CALL MOSOTIETKIEM(0, 'Nguyễn Lê Hưng', '474589412045', 'Q3', '2024-09-11', 219319);
CALL MOSOTIETKIEM(6, 'Nguyễn Tuấn Anh', '572804724335', 'Q4', '2024-08-11', 748555);
CALL MOSOTIETKIEM(0, 'Lê Quốc Hùng', '402220098233', 'Q10', '2024-08-15', 516174);
CALL MOSOTIETKIEM(6, 'Phan Xuân Uy Hùng', '007228913458', 'Q7', '2024-08-16', 544321);
CALL MOSOTIETKIEM(3, 'Nguyễn Vũ Hùng', '605694578941', 'Q4', '2024-09-23', 507978);
CALL MOSOTIETKIEM(6, 'Phạm Văn Hữu', '259394873379', 'Q3', '2024-08-10', 934391);
CALL MOSOTIETKIEM(0, 'Nguyễn Mạnh Hùng', '640182800675', 'Thủ Đức', '2024-09-24', 926762);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Vũ', '436493561448', 'Q6', '2024-08-03', 743893);
CALL MOSOTIETKIEM(3, 'Nguyễn Thị Mỹ Hưng', '073356494510', 'Q7', '2024-09-17', 589721);
CALL MOSOTIETKIEM(3, 'Trần Minh Hữu', '125131552991', 'Q3', '2024-09-20', 458009);
CALL MOSOTIETKIEM(0, 'Trần Minh Hùng', '194899853347', 'Q1', '2024-09-07', 519850);
CALL MOSOTIETKIEM(3, 'Trịnh Công Hùng', '409752076015', 'Q11', '2024-08-23', 387224);
CALL MOSOTIETKIEM(3, 'Nguyễn Mạnh Tùng', '458656867973', 'Q6', '2024-08-01', 886058);
CALL MOSOTIETKIEM(6, 'Trần Thanh Hùng', '239824882787', 'Q2', '2024-09-04', 290212);
CALL MOSOTIETKIEM(6, 'Phạm Thanh Tùng', '037504150223', 'Q3', '2024-08-06', 999760);
CALL MOSOTIETKIEM(3, 'Đinh Bá Ưng', '495821274581', 'Q7', '2024-09-30', 693270);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Hưng', '600906462489', 'Bình Tân', '2024-09-17', 461901);
CALL MOSOTIETKIEM(0, 'Phạm Đình Tuyên', '186127318393', 'Q10', '2024-09-10', 150568);
CALL MOSOTIETKIEM(6, 'Dương Văn Điệp', '117482172664', 'Tân Bình', '2024-09-28', 258694);
CALL MOSOTIETKIEM(3, 'Nguyễn Sơn Tùng', '987085865885', 'Q10', '2024-08-05', 845819);
CALL MOSOTIETKIEM(6, 'Lê Tuấn Anh', '391897624729', 'Q9', '2024-08-07', 465301);
CALL MOSOTIETKIEM(0, 'Nguyễn Thị Yến', '115043795416', 'Thủ Đức', '2024-08-25', 473050);
CALL MOSOTIETKIEM(3, 'Hoàng Minh Đông', '450056537239', 'Q9', '2024-09-28', 167424);
CALL MOSOTIETKIEM(6, 'Đặng Văn Xuân Hương', '586937984156', 'Q3', '2024-08-12', 993124);
CALL MOSOTIETKIEM(3, 'Ngô Anh Đức', '585469035148', 'Q5', '2024-09-24', 896066);
CALL MOSOTIETKIEM(0, 'Đào Thành Dũng', '760337096154', 'Q5', '2024-09-23', 463006);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hạo', '974230066190', 'Thủ Đức', '2024-08-12', 183758);
CALL MOSOTIETKIEM(0, 'Trần Mạnh Hà', '969284480628', 'Bình Tân', '2024-08-14', 632349);
CALL MOSOTIETKIEM(3, 'Lê Văn Hải', '141244066069', 'Q9', '2024-09-21', 696551);
CALL MOSOTIETKIEM(0, 'Phạm Tiến Công', '468753449097', 'Q10', '2024-08-10', 346854);
CALL MOSOTIETKIEM(3, 'Đoàn Quang Duy', '634909106366', 'Tân Bình', '2024-09-21', 624009);
CALL MOSOTIETKIEM(0, 'Lê Quý Điệp', '170832935392', 'Tân Bình', '2024-08-13', 224216);
CALL MOSOTIETKIEM(3, 'Vũ Tuấn Hải', '222027034175', 'Q5', '2024-09-13', 483361);
CALL MOSOTIETKIEM(0, 'Hoàng Văn Đức', '682791172011', 'Q12', '2024-08-17', 192625);
CALL MOSOTIETKIEM(3, 'Bùi Thành Dư', '483114153579', 'Thủ Đức', '2024-08-27', 560155);
CALL MOSOTIETKIEM(0, 'Hoàng Hiệp', '765454825871', 'Bình Tân', '2024-09-16', 728603);
CALL MOSOTIETKIEM(0, 'Nguyễn Mạnh Hiệp', '859292885115', 'Thủ Đức', '2024-08-27', 535027);
CALL MOSOTIETKIEM(3, 'Phạm Văn Hoan', '933661837771', 'Q8', '2024-08-21', 760735);
CALL MOSOTIETKIEM(0, 'Ngô Thị Hoa', '997587155661', 'Tân Bình', '2024-08-22', 472665);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Luân', '612860799335', 'Q8', '2024-08-17', 960939);
CALL MOSOTIETKIEM(6, 'Cao Thị Hường', '298502478465', 'Q11', '2024-08-10', 512733);
CALL MOSOTIETKIEM(3, 'Nguyễn Tiến Nguyên', '439262627246', 'Thủ Đức', '2024-08-19', 153484);
CALL MOSOTIETKIEM(3, 'Nguyễn Đỗ Quyền', '132300874234', 'Thủ Đức', '2024-09-02', 923900);
CALL MOSOTIETKIEM(6, 'Vũ Văn Lũng', '316833383345', 'Q6', '2024-08-17', 536091);
CALL MOSOTIETKIEM(6, 'Lê Văn Mạnh', '782667746091', 'Q3', '2024-09-18', 757676);
CALL MOSOTIETKIEM(6, 'Vũ Thị Thanh Nga', '015371826691', 'Bình Thạnh', '2024-08-04', 814917);
CALL MOSOTIETKIEM(3, 'Phạm Văn Khiển', '650469489876', 'Thủ Đức', '2024-08-06', 552677);
CALL MOSOTIETKIEM(3, 'Lê Hải Nam', '232737092509', 'Q8', '2024-09-02', 990660);
CALL MOSOTIETKIEM(3, 'Đặng Văn Sơn', '633114877211', 'Bình Thạnh', '2024-08-18', 944867);
CALL MOSOTIETKIEM(3, 'Nguyễn Nhữ Phương', '932181415666', 'Q8', '2024-09-09', 502119);
CALL MOSOTIETKIEM(6, 'Đặng Thị Vân', '276794762646', 'Q4', '2024-09-21', 334800);
CALL MOSOTIETKIEM(0, 'Hà Xuân Quỳnh', '699265828509', 'Q6', '2024-08-23', 532791);
CALL MOSOTIETKIEM(6, 'Vũ Trọng Khương', '170906026130', 'Q5', '2024-08-11', 250984);
CALL MOSOTIETKIEM(6, 'Trần Duy Quý', '747895778273', 'Q9', '2024-08-17', 471804);
CALL MOSOTIETKIEM(6, 'Trần Thị Hải Yến', '137998266487', 'Q1', '2024-09-24', 790200);
CALL MOSOTIETKIEM(0, 'Đỗ Thành Tôn', '679795127349', 'Q8', '2024-08-08', 916089);
CALL MOSOTIETKIEM(6, 'Trần Thị Thu', '449641311750', 'Q5', '2024-08-17', 770172);
CALL MOSOTIETKIEM(3, 'Vũ Văn Tuấn', '145851745457', 'Tân Bình', '2024-09-02', 335191);
CALL MOSOTIETKIEM(0, 'Vũ Tuấn Anh', '797183051451', 'Q8', '2024-09-01', 586582);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Tùng', '123261481386', 'Bình Tân', '2024-08-05', 680397);
CALL MOSOTIETKIEM(6, 'Trần Văn Úy', '500837467145', 'Tân Bình', '2024-09-27', 941663);
CALL MOSOTIETKIEM(6, 'Nguyễn Văn Sỹ', '619007289725', 'Bình Thạnh', '2024-09-28', 260945);
CALL MOSOTIETKIEM(3, 'Ngô Thị Ngọc', '788912011649', 'Thủ Đức', '2024-08-23', 226313);
CALL MOSOTIETKIEM(0, 'Đinh Văn Thuận', '960923026438', 'Q5', '2024-09-06', 514976);
CALL MOSOTIETKIEM(6, 'Vũ Hữu Trường', '034272323048', 'Q3', '2024-09-30', 927840);
CALL MOSOTIETKIEM(3, 'Nguyễn Tất Thắng', '121981703378', 'Q11', '2024-08-05', 713421);
CALL MOSOTIETKIEM(6, 'Hà Tuấn Việt', '043352592631', 'Q2', '2024-08-12', 934053);
CALL MOSOTIETKIEM(6, 'Vũ Đức Anh', '786028197682', 'Tân Bình', '2024-09-02', 505831);
CALL MOSOTIETKIEM(0, 'Nguyễn Thế Thắng', '414178509469', 'Q11', '2024-08-09', 826408);
CALL MOSOTIETKIEM(0, 'Nguyễn Đức Việt', '594488931184', 'Q2', '2024-08-21', 150840);
CALL MOSOTIETKIEM(0, 'Vũ Ngọc Nam', '493777162614', 'Thủ Đức', '2024-09-02', 115432);
CALL MOSOTIETKIEM(0, 'Vũ Văn Quang', '887858098190', 'Thủ Đức', '2024-09-04', 270529);
CALL MOSOTIETKIEM(3, 'Lại Minh Trường', '577732661430', 'Q3', '2024-08-17', 839218);
CALL MOSOTIETKIEM(3, 'Hoàng Lâm', '160754179416', 'Bình Thạnh', '2024-08-09', 336798);
CALL MOSOTIETKIEM(3, 'Nguyễn Đức Văn', '181600648800', 'Q12', '2024-09-06', 675390);
CALL MOSOTIETKIEM(6, 'Nguyễn Phương Đức', '777236452429', 'Q9', '2024-08-07', 987600);
CALL MOSOTIETKIEM(0, 'Trần Mạnh Tuấn', '017609209080', 'Tân Bình', '2024-08-26', 488079);
CALL MOSOTIETKIEM(3, 'Nguyễn Tuấn Anh', '243207331790', 'Bình Tân', '2024-08-15', 577603);
CALL MOSOTIETKIEM(3, 'Nguyễn Quốc Huy', '803407899352', 'Q4', '2024-09-17', 850330);
CALL MOSOTIETKIEM(3, 'Phạm Văn Bình', '320949170066', 'Q7', '2024-09-14', 289444);
CALL MOSOTIETKIEM(6, 'Phạm Lê Hưng', '680632948689', 'Thủ Đức', '2024-09-14', 842591);
CALL MOSOTIETKIEM(6, 'Tưởng Văn Đạt', '020503848944', 'Q7', '2024-09-27', 121643);
CALL MOSOTIETKIEM(0, 'Nguyễn Công Bằng', '269325848868', 'Tân Bình', '2024-09-25', 203074);
CALL MOSOTIETKIEM(3, 'Nguyễn Văn Hòa', '249642713952', 'Thủ Đức', '2024-09-19', 729540);
CALL MOSOTIETKIEM(3, 'Trần Thị Ly', '016690535403', 'Q10', '2024-09-09', 178125);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Luận', '494691371732', 'Q6', '2024-08-26', 666295);
CALL MOSOTIETKIEM(3, 'Hoàng Việt Cường', '307983208308', 'Q1', '2024-09-06', 942747);
CALL MOSOTIETKIEM(3, 'Đỗ Thị Xuân Thoa', '269106221522', 'Q1', '2024-09-02', 905867);
CALL MOSOTIETKIEM(0, 'Dương Hoàng Long', '624360840977', 'Q2', '2024-08-10', 245908);
CALL MOSOTIETKIEM(0, 'Võõ thị Tuyết Trinh', '170783196174', 'Q1', '2024-08-11', 838624);
CALL MOSOTIETKIEM(3, 'Huỳnh Long Thăng', '623916646751', 'Q7', '2024-09-12', 713868);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Trung', '747185979212', 'Q9', '2024-09-05', 102811);
CALL MOSOTIETKIEM(6, 'Nguyễn Ngọc Lân', '293161984098', 'Q12', '2024-08-11', 647606);
CALL MOSOTIETKIEM(0, 'Nguyễn Hùynh Thế Anh', '215240380287', 'Q12', '2024-08-06', 783870);
CALL MOSOTIETKIEM(3, 'Hồ Quốc Kiên', '839517579711', 'Q7', '2024-08-07', 327094);
CALL MOSOTIETKIEM(6, 'Hùynh Tấn Đạt', '475182456762', 'Bình Thạnh', '2024-09-09', 121308);
CALL MOSOTIETKIEM(3, 'Nguyễn Anh Dũng', '954118070249', 'Thủ Đức', '2024-08-22', 966060);
CALL MOSOTIETKIEM(0, 'Lê Thùy Linh', '290803806873', 'Q11', '2024-09-04', 449792);
CALL MOSOTIETKIEM(0, 'Nguyễn Vũ Linh', '338033222505', 'Q3', '2024-08-24', 870663);
CALL MOSOTIETKIEM(3, 'Nguyễn Công Luận', '310960562536', 'Q8', '2024-08-16', 541072);
CALL MOSOTIETKIEM(6, 'Phạm Hoàng Linh', '591333236999', 'Q3', '2024-09-09', 287403);
CALL MOSOTIETKIEM(6, 'Nguyễn Hải Nam', '614632856462', 'Tân Bình', '2024-08-10', 317305);
CALL MOSOTIETKIEM(0, 'Nguyễn Bình Luận', '718649994748', 'Q6', '2024-08-22', 875569);
CALL MOSOTIETKIEM(3, 'Đặng Quốc Quân', '091623611894', 'Q6', '2024-09-07', 891898);
CALL MOSOTIETKIEM(0, 'Nguyễn Quang Nhẫn', '433766519015', 'Q12', '2024-08-19', 917314);
CALL MOSOTIETKIEM(3, 'Trần Hòai Nhân', '610575875848', 'Thủ Đức', '2024-09-03', 356701);
CALL MOSOTIETKIEM(3, 'Lê Chí Nào', '903970947682', 'Q4', '2024-08-26', 219549);
CALL MOSOTIETKIEM(6, 'Nguyễn Minh Trường', '439501679714', 'Thủ Đức', '2024-08-13', 609810);
CALL MOSOTIETKIEM(3, 'Trần Hòai Nhi', '473137571038', 'Q9', '2024-09-02', 138161);
CALL MOSOTIETKIEM(3, 'Nguyễn Phương Thanh', '842291864466', 'Q9', '2024-08-09', 822173);
CALL MOSOTIETKIEM(0, 'Nguyễn Vũ Trường', '644189402302', 'Thủ Đức', '2024-09-10', 783592);
CALL MOSOTIETKIEM(0, 'Lâm Nguyễn Thị Huyền Trân', '055482633315', 'Q3', '2024-08-07', 419784);
CALL MOSOTIETKIEM(6, 'Nguyễn Cao Quỳnh Tú', '439905138865', 'Thủ Đức', '2024-09-10', 304139);
CALL MOSOTIETKIEM(3, 'Nguyễn Nhật Trường', '802997803864', 'Q1', '2024-08-17', 914788);
CALL MOSOTIETKIEM(6, 'Phan Nhật Trường', '270027373023', 'Q7', '2024-08-24', 472958);
CALL MOSOTIETKIEM(0, 'Nguyễn Như Thiên', '212385399064', 'Q1', '2024-09-12', 277467);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Tâm', '123081300275', 'Q7', '2024-09-24', 475597);
CALL MOSOTIETKIEM(0, 'Hồ Thị Cẩm Tú', '549519199751', 'Q3', '2024-09-07', 703187);
CALL MOSOTIETKIEM(3, 'Giang Nhật Trường', '620944157718', 'Q1', '2024-09-03', 634168);
CALL MOSOTIETKIEM(3, 'Mai Kim Tiên', '689393407627', 'Tân Bình', '2024-09-14', 878425);
CALL MOSOTIETKIEM(3, 'Trần Đình Tú', '628591208420', 'Q7', '2024-08-09', 505702);
CALL MOSOTIETKIEM(0, 'Hoàng Công Tú', '862853039199', 'Q5', '2024-08-19', 943343);
CALL MOSOTIETKIEM(0, 'Bùi Công Tự', '350157671258', 'Q11', '2024-08-31', 672815);
CALL MOSOTIETKIEM(6, 'Trần Anh Tú', '030985964428', 'Thủ Đức', '2024-09-19', 620703);
CALL MOSOTIETKIEM(3, 'Nguyễn Thanh Tuấn', '679655302935', 'Q5', '2024-09-13', 177808);
CALL MOSOTIETKIEM(6, 'Nguyễn Trí Tuân', '105697207696', 'Q8', '2024-08-23', 646373);
CALL MOSOTIETKIEM(3, 'Trần Ngọc Tú', '122380822666', 'Bình Tân', '2024-08-17', 257823);
CALL MOSOTIETKIEM(6, 'Nguyễn Công Thành Tú', '560155797541', 'Q6', '2024-08-10', 399693);
CALL MOSOTIETKIEM(3, 'Hồ Sĩ Tuân', '850551393618', 'Q5', '2024-09-29', 623767);
CALL MOSOTIETKIEM(6, 'Nguyễn Thanh Truyền', '406909907143', 'Thủ Đức', '2024-08-30', 902463);
CALL MOSOTIETKIEM(0, 'Nguyễn Thanh Tuấn', '745715160777', 'Q4', '2024-09-25', 384381);
CALL MOSOTIETKIEM(0, 'Hồ Thanh Tuân', '261141391371', 'Q7', '2024-09-05', 292507);
CALL MOSOTIETKIEM(6, 'Hồ Hoàng Tú', '749758547494', 'Bình Thạnh', '2024-09-06', 431911);
CALL MOSOTIETKIEM(0, 'Hoàng Ngọc Tuấn', '822669876128', 'Q9', '2024-08-23', 283833);
CALL MOSOTIETKIEM(3, 'Đặng Hữu Tuấn', '101512637798', 'Q5', '2024-09-14', 923463);
CALL MOSOTIETKIEM(6, 'Nguyễn Trần Anh Tú', '951994243115', 'Q12', '2024-09-08', 564094);
CALL MOSOTIETKIEM(0, 'Đoàn Quang Tuấn', '739899195328', 'Q9', '2024-08-12', 503142);
CALL MOSOTIETKIEM(0, 'Nguyễn Văn Tuấn', '658695677105', 'Q7', '2024-08-12', 504002);
CALL MOSOTIETKIEM(3, 'Đỗ Quốc Tuấn', '589931973313', 'Q3', '2024-09-02', 280533);
CALL MOSOTIETKIEM(0, 'Nguyễn Ngọc Tú', '828068950059', 'Q6', '2024-09-11', 829795);
CALL MOSOTIETKIEM(6, 'Bùi Minh Tuấn', '898799489279', 'Tân Bình', '2024-08-07', 282257);
CALL MOSOTIETKIEM(0, 'Nguyễn Minh Tuấn', '002085064021', 'Q10', '2024-09-05', 326615);
CALL MOSOTIETKIEM(3, 'Mai Hoàng Anh Tuấn', '324107593597', 'Q12', '2024-09-05', 375907);
CALL MOSOTIETKIEM(3, 'Bùi Đức Tuấn', '640656803530', 'Q5', '2024-09-13', 321711);
CALL MOSOTIETKIEM(6, 'Vũ Anh Tuấn', '543666476915', 'Q12', '2024-09-19', 450510);
CALL MOSOTIETKIEM(6, 'Phạm Ngọc Tuấn', '782711681082', 'Q9', '2024-09-24', 488425);
CALL MOSOTIETKIEM(0, 'Võ Duy Tuấn', '965320803998', 'Q12', '2024-09-03', 350107);
CALL MOSOTIETKIEM(0, 'Nguyễn Anh Tuấn', '113160828434', 'Bình Thạnh', '2024-09-18', 103509);
CALL MOSOTIETKIEM(3, 'Hoàng Minh Tuấn', '407582665765', 'Q2', '2024-09-10', 442915);
CALL MOSOTIETKIEM(3, 'Hà Thanh Tuấn', '855724955506', 'Q8', '2024-09-13', 798377);
CALL MOSOTIETKIEM(0, 'Bùi Minh Tuấn', '406858968458', 'Q7', '2024-08-13', 802026);
CALL MOSOTIETKIEM(0, 'Đặng Thanh Túc', '263380552748', 'Q7', '2024-08-09', 579077);
CALL MOSOTIETKIEM(6, 'Trần Anh Tuất', '964728796655', 'Q7', '2024-09-09', 528966);
CALL MOSOTIETKIEM(0, 'Hồ Hoàng Tùng', '705659288709', 'Bình Tân', '2024-09-19', 433642);
